,Date,AAPL,AMD,AMZN,GOOG,IBM,INTC,LCID,META,MSFT,TSLA
0,2022-06-29,66242400,0,66375300,18628000,0,0,0,28595200,20069800,0
1,2022-06-30,0,0,0,0,4878000,35141000,0,0,0,0
2,2022-07-01,71051600,0,73021200,31028000,4011900,0,0,0,22837700,74460300
3,2022-07-05,73353800,95589000,76583700,36398000,0,33215000,14868300,28618600,22941000,84581100
4,2022-07-06,74064300,85458900,66958900,28852000,3237000,26258300,21390600,23085900,23824400,71853600
5,2022-07-07,66253700,83640900,57872300,32184000,3897100,33165400,19510400,24083400,20859900,81930600
6,2022-07-08,64547800,83405900,45719700,29082000,0,22566300,24362100,19249200,19658800,101854200
7,2022-07-11,0,0,0,0,3904700,0,0,0,0,0
8,2022-07-12,77588800,0,0,0,0,0,12437500,0,0,0
9,2022-07-13,71185600,79355000,61353800,0,0,27059200,12273100,16555100,29497400,97954500
10,2022-07-14,78140700,83493600,51163100,32366000,5298400,36690700,12948500,0,25102800,78557400
11,2022-07-15,76259900,76050600,84317800,0,0,32892300,0,23342800,29774100,69683100
12,2022-07-18,0,0,0,0,0,0,0,23574300,0,0
13,2022-07-19,82982400,85047500,60990000,30992300,0,53095300,0,25933700,25012600,80890200
14,2022-07-20,64823400,88348600,71268300,26780100,0,36387900,15250100,24784300,22788300,88864200
15,2022-07-21,65086600,90449300,60239900,0,0,29661200,15841800,27195800,22404700,142032300
16,2022-07-22,0,0,0,0,6467200,0,0,0,0,0
17,2022-07-25,0,70083000,0,0,4702400,0,0,0,0,0
18,2022-07-26,0,0,0,0,0,0,0,0,0,0
19,2022-07-27,78620700,78301600,61582000,41474600,4175600,42571600,0,43846600,45994000,88110000
20,2022-07-28,81378700,79009200,82245500,23303800,3913700,0,0,0,33459300,84723000
21,2022-07-29,101786900,76630700,148892900,31336200,5786800,125292400,16504000,42065400,32152800,95313000
22,2022-08-01,67829400,96477500,76846900,0,4142100,52513400,15465800,40596700,21539600,0
23,2022-08-02,0,116734100,0,17911000,0,0,20507400,27374500,0,95577600
24,2022-08-03,82507500,131142000,71827800,25302800,3088500,59513900,29292200,31721900,23518900,80091000
25,2022-08-04,0,125855800,70585000,15757700,0,0,37355200,23938200,18098700,0
26,2022-08-05,56697000,93859900,50686900,15615700,2586500,40205100,0,25832700,16774600,0
27,2022-08-08,0,92606800,0,0,0,41534600,21703000,27299100,0,0
28,2022-08-09,63135500,0,0,0,0,0,0,0,23405200,0
29,2022-08-10,70170500,83416100,0,20497000,3664000,42243300,19041300,30262100,24687800,0
30,2022-08-11,0,0,0,0,3501900,0,0,0,0,0
31,2022-08-12,68039400,72316300,47643500,16121100,2766900,37675200,13906200,0,22619700,79657200
32,2022-08-15,54091700,61327100,39014600,15525000,2791200,25400600,10488300,15878700,18085700,89359200
33,2022-08-16,56377100,0,59102900,15626200,4313600,25000200,12979600,21156700,18102900,0
34,2022-08-17,79542000,0,0,0,3667600,0,0,0,18253400,68766000
35,2022-08-18,62290100,76059500,37458700,15652000,3177700,24598200,0,18844500,0,0
36,2022-08-19,0,0,0,0,0,0,0,0,0,0
37,2022-08-22,0,0,0,0,0,0,0,0,0,0
38,2022-08-23,54147100,52927000,36252100,14390700,0,0,0,0,0,63984900
39,2022-08-24,53841500,56520400,38627000,16051200,0,0,11934800,20891500,18137000,0
40,2022-08-25,51218200,61016200,37496300,14874700,2706000,29799100,10480900,15550500,16583400,0
41,2022-08-26,0,0,0,0,0,0,0,0,0,0
42,2022-08-29,73314000,0,0,0,2783000,0,8469300,0,0,41864700
43,2022-08-30,0,0,0,0,0,0,0,0,0,0
44,2022-08-31,0,0,0,0,0,0,13917200,0,0,0
45,2022-09-01,74229900,0,56636100,22784400,3396200,36440700,13605600,30145700,23263400,54287000
46,2022-09-02,0,0,0,0,0,0,0,0,0,0
47,2022-09-06,0,0,0,0,0,0,0,0,0,55860000
48,2022-09-07,87449600,67891200,47900300,22987200,2401500,37329500,17388200,16831200,24126700,50028900
49,2022-09-08,0,89089300,43988500,21660700,2964600,37359500,11854400,22530800,20319900,53713100
50,2022-09-09,68028800,68907700,49387600,21732900,3291900,34069500,17971300,22086800,22084700,54338100
51,2022-09-12,104956000,0,53826900,0,3741100,0,24276500,23220400,18747700,48674600
52,2022-09-13,0,0,0,0,0,0,21307200,0,0,0
53,2022-09-14,87965400,71483000,45316800,22115800,3819100,0,21932200,0,0,72628700
54,2022-09-15,0,81818000,0,0,0,0,19007500,0,0,64795500
55,2022-09-16,0,75300200,115667800,64540100,9839700,72748000,50642800,0,39791800,87087800
56,2022-09-19,81474200,64966900,47279700,19738600,3981600,33151900,0,22169500,26826900,60231200
57,2022-09-20,107689800,0,0,0,0,0,0,23217400,26660300,61642800
58,2022-09-21,0,0,0,0,0,0,16880000,0,0,0
59,2022-09-22,86652500,0,55229200,21272700,4046600,0,0,34418500,31061200,0
60,2022-09-23,0,0,0,0,0,0,0,0,0,0
61,2022-09-26,93339400,0,62723300,22437900,0,0,11486300,0,27694200,58076900
62,2022-09-27,0,0,0,0,0,0,0,0,0,0
63,2022-09-28,146691400,72389500,55763800,24617000,4996400,40433400,15089800,32658500,29029700,54664800
64,2022-09-29,0,0,0,0,0,0,0,0,0,0
65,2022-09-30,0,0,0,0,0,0,0,0,0,0
66,2022-10-03,114311700,83841600,50941900,24840000,4261700,44096200,19230900,27723100,28880400,0
67,2022-10-04,87830100,0,62812600,22580900,4566100,42427500,22799900,0,34888400,0
68,2022-10-05,79471000,87127400,48217500,18475500,3212900,30120000,11615300,27979300,20347100,0
69,2022-10-06,0,98325900,0,17156200,0,0,0,36231100,0,0
70,2022-10-07,0,0,0,0,0,0,0,0,0,0
71,2022-10-10,0,112241800,0,0,0,0,0,24024000,0,0
72,2022-10-11,0,114054800,0,0,4043100,48134900,22025100,0,0,0
73,2022-10-12,0,89264200,45728700,17343400,0,39634100,0,0,21903900,66860700
74,2022-10-13,113224000,131159800,86868100,32812200,5837500,62447000,20889200,34325700,42551800,91483000
75,2022-10-14,0,0,0,0,0,0,0,0,0,0
76,2022-10-17,85250900,76977600,62782000,23311600,0,39416500,18897300,29612200,28142300,79428800
77,2022-10-18,0,0,0,0,0,0,16688500,0,0,0
78,2022-10-19,61758300,0,47198100,0,5906600,33882300,0,30691000,0,66571500
79,2022-10-20,64522000,79552600,48795100,0,13623100,0,0,0,21811000,0
80,2022-10-21,86548600,95366400,55660500,28988700,7201300,53058700,17222200,46348600,26299700,75713800
81,2022-10-24,75981900,76305400,0,24680800,5610900,43831600,0,63563400,24911200,100446800
82,2022-10-25,74732300,85501900,50934600,29910200,5957600,32205300,22487600,38433200,34775500,96507900
83,2022-10-26,0,79761600,0,0,5139000,37111100,15071200,0,82543200,85012500
84,2022-10-27,0,0,0,0,0,0,0,0,0,0
85,2022-10-28,164762400,78198600,223133400,35696900,5965500,91695700,12837100,0,40647700,69152400
86,2022-10-31,97943200,0,0,0,4915300,0,24662300,0,0,61554300
87,2022-11-01,0,0,0,0,0,0,0,110189600,0,0
88,2022-11-02,0,0,0,0,0,0,0,0,0,0
89,2022-11-03,0,95279900,0,0,0,0,10715300,0,0,56538800
90,2022-11-04,0,0,0,40173300,4178000,43051900,0,55638100,36789100,0
91,2022-11-07,83374600,62722500,0,26899900,4043100,34389800,0,81987300,33498000,0
92,2022-11-08,0,0,0,0,5042800,0,0,52088300,28192500,0
93,2022-11-09,0,0,0,0,0,0,0,0,0,0
94,2022-11-10,118854000,107996300,173414900,42371200,5389000,62943900,42963100,80671000,46268000,132703000
95,2022-11-11,93979700,111709500,111590500,30569100,5871300,49826500,29191500,59961700,34620200,114403600
96,2022-11-14,0,0,0,24170100,5293500,39395300,0,53395000,0,0
97,2022-11-15,0,0,0,31831000,4727100,0,0,50670500,0,0
98,2022-11-16,0,0,87958800,24660200,3445200,0,0,0,0,0
99,2022-11-17,80389400,82320800,0,21818700,3954000,31983300,18377400,35093800,23123500,0
100,2022-11-18,0,0,0,0,4661700,0,0,0,0,0
101,2022-11-21,0,51536300,0,0,0,0,0,0,26394700,0
102,2022-11-22,51804100,55450200,62192000,18868900,7062100,25584100,0,29029000,19665700,78452300
103,2022-11-23,58301400,81623600,59414700,17568900,0,0,18478600,21343100,19508500,109536700
104,2022-11-25,0,0,0,0,2075200,0,0,12007600,9200800,0
105,2022-11-28,0,0,74943100,0,0,0,0,0,0,92905200
106,2022-11-29,0,0,0,0,2754700,24361500,0,0,0,0
107,2022-11-30,111380900,88468400,102805800,39888100,6377600,72072500,69551900,43348600,47594200,109186400
108,2022-12-01,71250400,0,0,0,0,0,0,36551400,26041500,0
109,2022-12-02,65447400,0,0,18821500,2900000,31546000,27456300,39950500,21528500,73645900
110,2022-12-05,0,0,0,19955500,0,0,0,35474900,0,0
111,2022-12-06,0,0,0,0,2847600,0,0,0,0,0
112,2022-12-07,0,59180100,68086900,0,0,28239900,23903900,29461100,0,0
113,2022-12-08,62128300,56734100,73305900,0,0,28486100,24855900,0,22611800,97624500
114,2022-12-09,0,0,67398500,0,0,0,43064600,26033400,20609700,104872300
115,2022-12-12,70462700,60968300,61999800,27380900,4032800,35117900,0,0,30665100,0
116,2022-12-13,0,0,0,0,8811500,0,0,0,0,0
117,2022-12-14,0,0,0,0,0,0,0,36922000,35410900,0
118,2022-12-15,0,0,0,0,0,0,0,0,0,122334500
119,2022-12-16,0,0,0,0,0,0,0,0,0,0
120,2022-12-19,0,0,0,0,0,0,0,0,0,0
121,2022-12-20,77432800,52431300,0,21976800,5156500,0,0,28742500,25150800,0
122,2022-12-21,85928000,44167600,59267200,20336400,3793700,28100900,0,20392800,23690600,0
123,2022-12-22,0,0,0,0,0,0,0,0,0,0
124,2022-12-23,63814900,45923000,57433700,17815000,2092500,23600900,0,17796600,21207000,0
125,2022-12-27,0,0,0,0,2742400,29548100,0,0,0,0
126,2022-12-28,0,39526500,0,0,0,0,27973100,0,0,221070500
127,2022-12-29,75703700,41428500,54995900,18280700,2337200,30944800,26601600,22366200,19770700,221923300
128,2022-12-30,77034200,37127000,62401200,19190300,2858000,31030100,22489800,19583800,21938500,157777300
129,2023-01-03,0,0,76706000,0,3338600,0,0,35528500,0,0
130,2023-01-04,0,0,0,0,3869200,37665200,26173400,0,0,180389000
131,2023-01-05,0,0,0,0,0,33552600,0,25447100,0,0
132,2023-01-06,87754700,70161300,83303400,26612600,3574000,31788600,24539300,27584500,43613600,220911100
133,2023-01-09,0,69741300,0,0,0,37493200,27342000,0,27369800,190284000
134,2023-01-10,63896200,41149600,67756600,22855600,2152100,23008100,25980600,28684400,27033900,0
135,2023-01-11,69458900,44470100,103126200,25998800,3268700,30375400,44543100,25423000,28669300,183810800
136,2023-01-12,0,70066200,0,0,2715900,28963900,0,30757700,27269500,169400900
137,2023-01-13,57809700,45757400,85549400,18630700,2455700,31361900,29230400,22423800,21333300,180714100
138,2023-01-17,63646600,42621300,0,0,0,0,0,0,29831300,186477000
139,2023-01-18,0,0,0,0,0,0,0,0,0,0
140,2023-01-19,58280400,0,0,28707700,4833900,0,0,28625200,0,0
141,2023-01-20,80223600,47757600,67481500,53704800,0,35158500,20804200,28688600,35389800,138858100
142,2023-01-23,81760300,84293200,0,31791800,5898400,38795800,37913500,27470100,31934000,203119200
143,2023-01-24,66435100,60822600,0,0,4407600,0,0,21970200,0,158699100
144,2023-01-25,65799300,49932600,94261600,0,7347500,28268000,22676500,26622000,66526600,192734300
145,2023-01-26,54105100,0,68523600,24542100,0,56088100,0,25482100,33454500,234815100
146,2023-01-27,70555800,58118600,87775600,29020400,0,148548200,208145200,35771900,0,306590600
147,2023-01-30,0,0,0,0,5375700,55145800,0,0,0,0
148,2023-01-31,65874500,71669100,66527300,22306800,0,52621600,50844400,29842100,26541100,196813500
149,2023-02-01,77663600,152548200,80450100,26392600,5428900,63330600,42035400,55661000,31259900,213806300
150,2023-02-02,118339000,97762100,158154200,46622600,6107800,62230700,0,150475700,39940400,217448300
151,2023-02-03,154357300,0,0,36823400,3755700,57603100,0,76809700,0,232662000
152,2023-02-06,0,0,0,25573000,4841300,0,26373700,0,0,186188100
153,2023-02-07,83322600,65291900,119501300,33738800,3737600,50780800,0,47080700,50841400,186010300
154,2023-02-08,0,0,0,0,4593700,0,21528900,0,0,180673600
155,2023-02-09,0,0,0,0,0,0,0,0,0,0
156,2023-02-10,57450700,0,52740100,0,5049600,31232500,0,0,25818500,0
157,2023-02-13,62199000,45400000,52841500,0,4403000,32347500,14305200,31463200,44630900,172475500
158,2023-02-14,61707600,55979700,56202900,42513100,0,27928900,17868200,24034600,0,216455700
159,2023-02-15,65573800,46430200,47957600,36964500,2506700,23359400,23199600,25308900,28922400,181006400
160,2023-02-16,68167900,0,0,35642100,0,0,0,0,0,0
161,2023-02-17,59144100,0,0,0,3466200,0,15798400,24171300,0,213738500
162,2023-02-21,0,0,0,0,0,0,0,0,0,0
163,2023-02-22,51011300,0,59534100,0,0,0,0,22433200,0,191828500
164,2023-02-23,0,0,0,0,0,0,66382600,20017800,0,0
165,2023-02-24,0,46700000,0,0,3015800,0,27562600,19791300,0,142228100
166,2023-02-27,44998500,0,0,22724300,0,0,17714700,0,0,161028300
167,2023-02-28,50547000,44220100,43959300,30546900,0,0,23496100,46051100,22491000,0
168,2023-03-01,0,0,0,26323900,0,47823400,0,0,0,0
169,2023-03-02,52238100,60108600,55509400,23328600,3340100,48309300,16281100,17352000,24808200,181500700
170,2023-03-03,70732300,54536200,55759600,30242500,2860300,36744900,19535300,45877700,30760100,154193300
171,2023-03-06,87558000,0,0,28288200,3131200,0,0,0,24109800,0
172,2023-03-07,0,70959000,0,0,0,0,0,0,0,0
173,2023-03-08,47204800,69529800,44899100,25395200,0,36071900,10208000,19432400,0,0
174,2023-03-09,0,0,0,0,0,54886100,0,0,0,0
175,2023-03-10,0,0,0,0,0,65187000,0,0,0,0
176,2023-03-13,84457100,65269100,72397100,31508600,8188400,50977000,17990500,24728000,33339700,167790300
177,2023-03-14,73695900,66616300,60912700,32303900,0,47689800,0,41642600,33620300,143717900
178,2023-03-15,77167900,86177400,70731800,38367300,5989300,49322800,17736200,42123600,46028000,0
179,2023-03-16,76161100,115839200,84446900,54499500,6438700,75779500,17161400,50447100,54768800,121136800
180,2023-03-17,0,94080800,0,76140300,0,0,28236500,0,69527400,0
181,2023-03-20,73641400,92008900,0,26033900,4588300,0,13236000,0,0,129684400
182,2023-03-21,73938300,0,58597300,33122800,0,0,17486400,0,0,153391400
183,2023-03-22,0,110816300,0,0,0,0,0,0,0,0
184,2023-03-23,67622100,84088900,0,31385800,0,43785500,12067300,27389700,0,0
185,2023-03-24,59196500,0,56095400,25236200,3812300,55912100,8224700,27716400,28172000,0
186,2023-03-27,0,0,0,0,6524100,0,0,0,0,0
187,2023-03-28,0,0,0,0,2888900,37407900,0,19127300,0,0
188,2023-03-29,51305700,55326000,49783300,0,0,85556200,30158000,18851100,25087000,123660000
189,2023-03-30,49501700,0,53633400,0,0,70077600,0,22608300,0,0
190,2023-03-31,68749800,55861100,56750300,28108000,4524700,59765000,19553600,25440300,32766000,170222100
191,2023-04-03,56976200,0,41135700,20719900,3840100,0,0,17924600,24883300,0
192,2023-04-04,0,0,48662500,20377200,0,55714100,0,21026400,0,0
193,2023-04-05,0,0,0,0,2898700,39615700,0,0,0,0
194,2023-04-06,45390100,47778400,43808000,34684200,0,28551900,8154600,26104400,29770300,123857900
195,2023-04-10,47716900,52536300,37261200,0,2614400,0,11520900,16106100,23103000,142154600
196,2023-04-11,0,0,0,0,0,0,20643700,0,0,115770900
197,2023-04-12,0,0,0,0,0,0,0,0,0,0
198,2023-04-13,68445600,0,67925100,21650700,0,29722300,10570600,23310400,24222700,112933000
199,2023-04-14,49386500,0,51450500,20758700,0,0,30486200,21591200,0,96438700
200,2023-04-17,41516200,0,0,29043400,0,29601100,13650500,0,0,116662200
201,2023-04-18,49923000,0,0,0,0,0,0,0,0,0
202,2023-04-19,47720200,37344500,58398900,16732000,0,25746600,0,15898100,17150300,125732700
203,2023-04-20,52456400,47082700,57696900,22515300,0,30255100,0,0,23244400,0
204,2023-04-21,0,0,86774200,0,0,0,0,17717200,21676400,123539000
205,2023-04-24,41949600,0,0,21410900,0,0,0,0,0,0
206,2023-04-25,0,0,0,0,4275400,0,0,0,0,121999300
207,2023-04-26,45498800,0,0,0,4070200,0,33362500,0,0,0
208,2023-04-27,64902300,53087200,149961200,38235200,3204900,60186200,33947100,0,46462600,127015200
209,2023-04-28,55209200,50652100,0,23957900,0,0,0,39554000,36446700,122515800
210,2023-05-01,52472900,0,0,0,0,0,0,29143900,0,0
211,2023-05-02,0,70483500,73469400,0,0,0,0,0,0,0
212,2023-05-03,0,0,0,0,0,45554500,12392100,0,0,119728000
213,2023-05-04,81235400,122840500,0,0,0,46104000,0,0,0,0
214,2023-05-05,113316400,78407400,56912900,20705300,4970800,0,16456500,26978900,28181200,107440900
215,2023-05-08,55962800,95503200,49430900,17266000,0,30882800,0,16400500,0,0
216,2023-05-09,0,68674800,44089400,0,0,0,29222500,16865600,0,88965000
217,2023-05-10,53724500,95619500,78627600,47533500,4189200,0,0,0,30078000,0
218,2023-05-11,0,0,74924800,57115100,0,0,0,20449000,31680200,103889900
219,2023-05-12,0,0,0,31272500,4560500,0,0,0,0,0
220,2023-05-15,0,51749200,53011100,22107900,2915700,28717500,11608800,20653200,16336500,0
221,2023-05-16,42110300,90622900,71472900,32370100,2748400,0,0,18163800,26730300,98288800
222,2023-05-17,57951600,75240900,65655200,26659600,4515100,0,12650900,21193100,24315000,125473600
223,2023-05-18,65496700,74338700,73174100,27014500,3797900,36529200,10090300,22943300,27276000,109520300
224,2023-05-19,0,0,0,0,4305800,40668700,0,0,27529500,136024200
225,2023-05-22,43570900,65424200,0,29760200,0,28693400,17459600,27738500,24115700,132001400
226,2023-05-23,0,73099100,67576300,0,4592300,0,14970200,0,0,0
227,2023-05-24,45143500,65910500,63487900,0,0,0,8218900,17724300,0,137605100
228,2023-05-25,56058300,108514700,0,0,4102900,0,11171000,0,43301700,0
229,2023-05-26,54835000,92922800,96779900,25154700,5612600,71910600,14426600,25727200,36630600,162061500
230,2023-05-30,55964400,0,0,0,0,54874800,0,0,0,128818700
231,2023-05-31,0,0,0,0,11590200,136243800,32478100,25473700,0,150711700
232,2023-06-01,68901800,66032900,54375100,25017700,4136100,0,0,25609500,26773900,148029900
233,2023-06-02,0,0,0,19362400,5373900,0,52308100,0,25864000,164129000
234,2023-06-05,0,52602900,47950100,22672500,0,0,0,20742900,21307100,0
235,2023-06-06,0,75257500,45695200,19450100,3298000,42295300,43033000,19419000,0,146911600
236,2023-06-07,0,0,0,0,5772000,39098000,0,0,0,0
237,2023-06-08,50214900,65246900,62159300,24815000,0,35199000,0,20899400,23277700,164489700
238,2023-06-09,0,75051600,0,20304500,3981500,0,0,16938500,22514900,0
239,2023-06-12,54274900,85394700,51338000,22255700,4494500,59881600,0,15442500,24260300,150337900
240,2023-06-13,54929100,0,0,0,3927300,51990000,64473500,0,0,162384300
241,2023-06-14,57462900,95888100,0,24659600,0,74404300,0,19175100,26003800,0
242,2023-06-15,65433200,0,60458500,24517100,3812600,67676300,41955500,25973500,38899100,160171200
243,2023-06-16,0,0,0,0,0,110188500,0,0,0,167563700
244,2023-06-20,49799100,0,56930100,22698000,0,0,0,20701600,0,165611200
245,2023-06-21,0,0,0,0,0,0,0,0,0,0
246,2023-06-22,51245300,0,90354600,20781900,0,45740300,0,17563100,23556800,166875900
247,2023-06-23,53079300,73545600,71855200,29542900,0,46199200,0,50988400,23084700,0
248,2023-06-26,0,0,0,0,4845600,38952400,0,0,0,0
249,2023-06-27,50730800,59381600,46801000,27221700,3219900,33038900,74181400,26108300,24354100,164968200
250,2023-06-28,51133200,67295100,51695900,19731800,0,0,68049600,16599700,20011000,159148200
251,2023-06-29,32866759,0,0,0,2559865,0,61880326,0,0,0
